Error in file computation_gpt-5_11txt_a.py:
Return Code: 1
Standard Output:
============================= test session starts ==============================
platform darwin -- Python 3.12.8, pytest-8.2.2, pluggy-1.5.0
rootdir: /Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests
configfile: pytest.ini
plugins: time-machine-2.14.2, cov-5.0.0, hypothesis-6.104.2, anyio-4.10.0
collected 1 item

results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_11txt_a.py F     [100%]

=================================== FAILURES ===================================
___________________________ test_find_easter_sunday ____________________________

    @seed(27)
>   @settings(max_examples=10000, deadline=None, derandomize=True)

results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_11txt_a.py:66: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_11txt_a.py:69: in test_find_easter_sunday
    result = find_easter_sunday(year)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

year = 946702800

    def find_easter_sunday(year: int) -> date:
        """
        Compute the date of Easter Sunday for a given year using the
        Meeus/Jones/Butcher algorithm for the Gregorian calendar.
    
        Input:
          - year: integer in the range 1..9999
    
        Output:
          - date: a datetime.date representing Easter Sunday of the given year
        """
        if not (1 <= year <= 9999):
>           raise ValueError("year must be in the range 1..9999")
E           ValueError: year must be in the range 1..9999
E           Falsifying example: test_find_easter_sunday(
E               year=946702800,  # or any other generated value
E           )

results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_11txt_a.py:21: ValueError
=========================== short test summary info ============================
FAILED results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_11txt_a.py::test_find_easter_sunday
============================== 1 failed in 0.61s ===============================

Standard Error:

==================================================
Error in file computation_gpt-5_11txt_b.py:
Return Code: 1
Standard Output:
============================= test session starts ==============================
platform darwin -- Python 3.12.8, pytest-8.2.2, pluggy-1.5.0
rootdir: /Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests
configfile: pytest.ini
plugins: time-machine-2.14.2, cov-5.0.0, hypothesis-6.104.2, anyio-4.10.0
collected 1 item

results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_11txt_b.py F     [100%]

=================================== FAILURES ===================================
______________________________ test_easter_sunday ______________________________
  + Exception Group Traceback (most recent call last):
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/runner.py", line 341, in from_call
    |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_42txt_a.py", line 22, in calculate_hours_in_month
    |     start_of_month = date(year, month, 1)
    |                      ^^^^^^^^^^^^^^^^^^^^
    | ValueError: year 946702800 is out of range
    | Falsifying example: test_calculate_hours_in_month(
    |     # The test always failed when commented parts were varied together.
    |     year=946702800,  # or any other generated value
    |     month=946702800,  # or any other generated value
    | )
    +------------------------------------
=========================== short test summary info ============================
FAILED results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_42txt_a.py::test_calculate_hours_in_month
============================== 1 failed in 6.48s ===============================

Standard Error:

==================================================
Error in file computation_gpt-5_42txt_b.py:
Return Code: 1
Standard Output:
============================= test session starts ==============================
platform darwin -- Python 3.12.8, pytest-8.2.2, pluggy-1.5.0
rootdir: /Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests
configfile: pytest.ini
plugins: time-machine-2.14.2, cov-5.0.0, hypothesis-6.104.2, anyio-4.10.0
collected 1 item

results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_42txt_b.py F     [100%]

=================================== FAILURES ===================================
_____________________________ test_hours_in_month ______________________________
  + Exception Group Traceback (most recent call last):
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/runner.py", line 341, in from_call
  |     result: Optional[TResult] = func()
  |                                 ^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/runner.py", line 241, in <lambda>
  |     lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_hooks.py", line 513, in __call__
  |     return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_manager.py", line 120, in _hookexec
  |     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 182, in _multicall
  |     return outcome.get_result()
  |            ^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_result.py", line 100, in get_result
  |     raise exc.with_traceback(exc.__traceback__)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
  |     teardown.throw(outcome._exception)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/threadexception.py", line 87, in pytest_runtest_call
  |     yield from thread_exception_runtest_hook()
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/threadexception.py", line 63, in thread_exception_runtest_hook
  |     yield
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
  |     teardown.throw(outcome._exception)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/unraisableexception.py", line 90, in pytest_runtest_call
  |     yield from unraisable_exception_runtest_hook()
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/unraisableexception.py", line 65, in unraisable_exception_runtest_hook
  |     yield
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
  |     teardown.throw(outcome._exception)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/logging.py", line 850, in pytest_runtest_call
  |     yield from self._runtest_for(item, "call")
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/logging.py", line 833, in _runtest_for
  |     yield
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
  |     teardown.throw(outcome._exception)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/capture.py", line 878, in pytest_runtest_call
  |     return (yield)
  |             ^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
  |     teardown.throw(outcome._exception)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/skipping.py", line 257, in pytest_runtest_call
  |     return (yield)
  |             ^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 103, in _multicall
  |     res = hook_impl.function(*args)
  |           ^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/runner.py", line 183, in pytest_runtest_call
  |     raise e
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/runner.py", line 173, in pytest_runtest_call
  |     item.runtest()
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/python.py", line 1632, in runtest
  |     self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_hooks.py", line 513, in __call__
  |     return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_manager.py", line 120, in _hookexec
  |     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 139, in _multicall
  |     raise exception.with_traceback(exception.__traceback__)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 103, in _multicall
  |     res = hook_impl.function(*args)
  |           ^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/python.py", line 162, in pytest_pyfunc_call
  |     result = testfunction(**testargs)
  |              ^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_42txt_b.py", line 63, in test_hours_in_month
  |     @settings(max_examples=10000, deadline=None, derandomize=True)
  |                    ^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/hypothesis/core.py", line 1657, in wrapped_test
  |     raise the_error_hypothesis_found
  | ExceptionGroup: Hypothesis found 2 distinct failures. (2 sub-exceptions)
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_42txt_b.py", line 66, in test_hours_in_month
    |     result = hours_in_month(year, month)
    |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_42txt_b.py", line 22, in hours_in_month
    |     start = date(year, month, 1)
    |             ^^^^^^^^^^^^^^^^^^^^
    | OverflowError: signed integer is greater than maximum
    | Falsifying example: test_hours_in_month(
    |     # The test always failed when commented parts were varied together.
    |     year=946702800,  # or any other generated value
    |     month=2177470800,  # or any other generated value
    | )
    +---------------- 2 ----------------
    | Traceback (most recent call last):
    |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_42txt_b.py", line 66, in test_hours_in_month
    |     result = hours_in_month(year, month)
    |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_42txt_b.py", line 22, in hours_in_month
    |     start = date(year, month, 1)
    |             ^^^^^^^^^^^^^^^^^^^^
    | ValueError: year 946702800 is out of range
    | Falsifying example: test_hours_in_month(
    |     # The test always failed when commented parts were varied together.
    |     year=946702800,  # or any other generated value
    |     month=946702800,  # or any other generated value
    | )
    +------------------------------------
=========================== short test summary info ============================
FAILED results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_42txt_b.py::test_hours_in_month
============================== 1 failed in 6.52s ===============================

Standard Error:

==================================================
Error in file computation_gpt-5_44txt_a.py:
Return Code: 1
Standard Output:
============================= test session starts ==============================
platform darwin -- Python 3.12.8, pytest-8.2.2, pluggy-1.5.0
rootdir: /Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests
configfile: pytest.ini
plugins: time-machine-2.14.2, cov-5.0.0, hypothesis-6.104.2, anyio-4.10.0
collected 1 item

results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_44txt_a.py F     [100%]

=================================== FAILURES ===================================
___________________________ test_first_day_of_spring ___________________________
  + Exception Group Traceback (most recent call last):
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/runner.py", line 341, in from_call
  |     result: Optional[TResult] = func()
  |                                 ^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/runner.py", line 241, in <lambda>
  |     lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_hooks.py", line 513, in __call__
  |     return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_manager.py", line 120, in _hookexec
  |     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 182, in _multicall
  |     return outcome.get_result()
  |            ^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_result.py", line 100, in get_result
  |     raise exc.with_traceback(exc.__traceback__)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
  |     teardown.throw(outcome._exception)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/threadexception.py", line 87, in pytest_runtest_call
  |     yield from thread_exception_runtest_hook()
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/threadexception.py", line 63, in thread_exception_runtest_hook
  |     yield
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
  |     teardown.throw(outcome._exception)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/unraisableexception.py", line 90, in pytest_runtest_call
  |     yield from unraisable_exception_runtest_hook()
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/unraisableexception.py", line 65, in unraisable_exception_runtest_hook
  |     yield
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
  |     teardown.throw(outcome._exception)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/logging.py", line 850, in pytest_runtest_call
  |     yield from self._runtest_for(item, "call")
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/logging.py", line 833, in _runtest_for
  |     yield
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
  |     teardown.throw(outcome._exception)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/capture.py", line 878, in pytest_runtest_call
  |     return (yield)
  |             ^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
  |     teardown.throw(outcome._exception)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/skipping.py", line 257, in pytest_runtest_call
  |     return (yield)
  |             ^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 103, in _multicall
  |     res = hook_impl.function(*args)
  |           ^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/runner.py", line 183, in pytest_runtest_call
  |     raise e
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/runner.py", line 173, in pytest_runtest_call
  |     item.runtest()
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/python.py", line 1632, in runtest
  |     self.ihook.pytest_pyfunc_call(pyfuncitem=self)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_hooks.py", line 513, in __call__
  |     return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_manager.py", line 120, in _hookexec
  |     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 139, in _multicall
  |     raise exception.with_traceback(exception.__traceback__)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 103, in _multicall
  |     res = hook_impl.function(*args)
  |           ^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/python.py", line 162, in pytest_pyfunc_call
  |     result = testfunction(**testargs)
  |              ^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_44txt_a.py", line 52, in test_first_day_of_spring
  |     @settings(max_examples=10000, deadline=None, derandomize=True)
  |                    ^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/hypothesis/core.py", line 1657, in wrapped_test
  |     raise the_error_hypothesis_found
  | ExceptionGroup: Hypothesis found 4 distinct failures. (4 sub-exceptions)
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_44txt_a.py", line 55, in test_first_day_of_spring
    |     result = first_day_of_spring(year, is_northern_hemisphere)
    |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_44txt_a.py", line 22, in first_day_of_spring
    |     return date(year, 3, 1)
    |            ^^^^^^^^^^^^^^^^
    | OverflowError: signed integer is greater than maximum
    | Falsifying example: test_first_day_of_spring(
    |     year=2177470800,  # or any other generated value
    |     is_northern_hemisphere=True,  # or any other generated value
    | )
    +---------------- 2 ----------------
    | Traceback (most recent call last):
    |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_44txt_a.py", line 55, in test_first_day_of_spring
    |     result = first_day_of_spring(year, is_northern_hemisphere)
    |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_44txt_a.py", line 25, in first_day_of_spring
    |     return date(year, 9, 1)
    |            ^^^^^^^^^^^^^^^^
    | OverflowError: signed integer is greater than maximum
    | Falsifying example: test_first_day_of_spring(
    |     year=2177470800,  # or any other generated value
    |     is_northern_hemisphere=False,  # or any other generated value
    | )
    +---------------- 3 ----------------
    | Traceback (most recent call last):
    |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_44txt_a.py", line 55, in test_first_day_of_spring
    |     result = first_day_of_spring(year, is_northern_hemisphere)
    |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_44txt_a.py", line 22, in first_day_of_spring
    |     return date(year, 3, 1)
    |            ^^^^^^^^^^^^^^^^
    | ValueError: year 946702800 is out of range
    | Falsifying example: test_first_day_of_spring(
    |     # The test always failed when commented parts were varied together.
    |     year=946702800,  # or any other generated value
    |     is_northern_hemisphere=True,  # or any other generated value
    | )
    +---------------- 4 ----------------
    | Traceback (most recent call last):
    |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_44txt_a.py", line 55, in test_first_day_of_spring
    |     result = first_day_of_spring(year, is_northern_hemisphere)
    |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_44txt_a.py", line 25, in first_day_of_spring
    |     return date(year, 9, 1)
    |            ^^^^^^^^^^^^^^^^
    | ValueError: year 946702800 is out of range
    | Falsifying example: test_first_day_of_spring(
    |     # The test always failed when commented parts were varied together.
    |     year=946702800,  # or any other generated value
    |     is_northern_hemisphere=False,  # or any other generated value
    | )
    +------------------------------------
=========================== short test summary info ============================
FAILED results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_44txt_a.py::test_first_day_of_spring
============================== 1 failed in 7.32s ===============================

Standard Error:

==================================================
Error in file computation_gpt-5_44txt_b.py:
Return Code: 1
Standard Output:
============================= test session starts ==============================
platform darwin -- Python 3.12.8, pytest-8.2.2, pluggy-1.5.0
rootdir: /Users/smtiwari/Documents/DateTimeTesting/datetime_genai/results/run_gpt-5/dt_vs_dt_diff_tests
configfile: pytest.ini
plugins: time-machine-2.14.2, cov-5.0.0, hypothesis-6.104.2, anyio-4.10.0
collected 1 item

results/run_gpt-5/dt_vs_dt_diff_tests/computation_gpt-5_44txt_b.py F     [100%]

=================================== FAILURES ===================================
___________________________ test_first_day_of_spring ___________________________
  + Exception Group Traceback (most recent call last):
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/runner.py", line 341, in from_call
  |     result: Optional[TResult] = func()
  |                                 ^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/runner.py", line 241, in <lambda>
  |     lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_hooks.py", line 513, in __call__
  |     return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_manager.py", line 120, in _hookexec
  |     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 182, in _multicall
  |     return outcome.get_result()
  |            ^^^^^^^^^^^^^^^^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_result.py", line 100, in get_result
  |     raise exc.with_traceback(exc.__traceback__)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
  |     teardown.throw(outcome._exception)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/threadexception.py", line 87, in pytest_runtest_call
  |     yield from thread_exception_runtest_hook()
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/threadexception.py", line 63, in thread_exception_runtest_hook
  |     yield
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
  |     teardown.throw(outcome._exception)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/unraisableexception.py", line 90, in pytest_runtest_call
  |     yield from unraisable_exception_runtest_hook()
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/unraisableexception.py", line 65, in unraisable_exception_runtest_hook
  |     yield
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
  |     teardown.throw(outcome._exception)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/logging.py", line 850, in pytest_runtest_call
  |     yield from self._runtest_for(item, "call")
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/logging.py", line 833, in _runtest_for
  |     yield
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
  |     teardown.throw(outcome._exception)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/capture.py", line 878, in pytest_runtest_call
  |     return (yield)
  |             ^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 167, in _multicall
  |     teardown.throw(outcome._exception)
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/_pytest/skipping.py", line 257, in pytest_runtest_call
  |     return (yield)
  |             ^^^^^
  |   File "/Users/smtiwari/Documents/DateTimeTesting/datetime_venv/lib/python3.12/site-packages/pluggy/_callers.py", line 103, in _multicall
  |     res = hook_impl.function(*args)
  |           ^^^^^^^^^^^^^^^^^^^^^^^^^
